StudentID,GPA,Attendance,Fee_Status,Semester,Target
S0872,2.18,58,0,7,1
S0873,3.11,39,0,4,0
S0874,2.52,87,0,6,0
S0875,1.56,89,1,5,1
S0876,1.89,50,0,2,1
S0877,3.29,57,0,1,0
S0878,3.15,63,0,8,0
S0879,1.57,37,0,7,1
S0880,2.05,88,0,7,0
S0881,2.08,78,0,3,0
S0882,3.18,46,0,5,0
S0883,1.55,89,0,8,0
S0884,1.76,74,1,2,1
S0885,3.5,98,1,4,0
S0886,1.95,61,1,2,1
S0887,3.13,73,1,5,0
S0888,2.1,94,0,5,0
S0889,1.75,37,1,6,1
S0890,2.11,72,0,6,0
S0891,3.31,30,1,2,0
S0892,3.64,80,1,4,0
S0893,3.58,53,1,2,0
S0894,2.49,53,1,5,1
S0895,3.17,46,0,5,0
S0896,2.01,34,0,3,1
S0897,2.23,49,0,6,1
S0898,3.74,50,0,8,0
S0899,1.53,87,0,8,0
S0900,1.71,60,0,8,0
S0901,2.02,40,1,3,1
S0902,1.57,81,0,1,0
S0903,1.95,44,1,8,1
S0904,2.96,36,1,5,1
S0905,2.55,57,1,3,1
S0906,3.73,80,1,2,0
S0907,3.54,87,0,6,0
S0908,2.35,34,1,6,1
S0909,2.15,34,1,4,1
S0910,2.45,37,0,2,1
S0911,2.98,93,0,4,0
S0912,2.17,39,1,3,1
S0913,3.06,67,0,7,0
S0914,2.52,37,0,8,0
S0915,2.88,54,0,1,0
S0916,2.59,95,0,2,0
S0917,2.24,79,0,2,0
S0918,3.87,96,1,2,0
S0919,3.41,78,0,4,0
S0920,1.85,65,0,3,0
S0921,3.67,97,0,2,0
S0922,2.72,70,0,7,0
S0923,3.74,91,1,2,0
S0924,3.5,39,0,6,0
S0925,2.56,50,0,8,0
S0926,1.56,65,0,1,0
S0927,2.17,41,0,8,1
S0928,2.85,31,1,6,1
S0929,3.08,42,1,6,0
S0930,2.14,82,0,1,0
S0931,1.85,61,0,7,0
S0932,3.59,45,0,3,0
S0933,3.96,61,0,6,0
S0934,2.81,61,0,3,0
S0935,1.93,40,0,6,1
S0936,2.18,39,0,5,1
S0937,1.55,44,0,1,1
S0938,3.79,46,1,6,0
S0939,1.79,69,1,5,1
S0940,2.94,47,0,8,0
S0941,2.19,84,1,4,1
S0942,2.89,54,0,5,0
S0943,3.13,88,0,2,0
S0944,3.57,51,1,6,0
S0945,2.02,59,1,5,1
S0946,1.53,73,1,3,1
S0947,1.84,61,0,4,0
S0948,3.75,80,0,7,0
S0949,3.68,75,1,6,0
S0950,2.99,50,0,2,0
S0951,3.0,61,0,7,0
S0952,3.16,68,0,5,0
S0953,1.94,41,0,7,1
S0954,3.79,76,0,7,0
S0955,2.55,47,0,4,0
S0956,2.46,50,1,8,1
S0957,2.8,42,0,7,0
S0958,1.62,50,0,7,1
S0959,1.92,37,0,6,1
S0960,3.35,75,0,8,0
S0961,1.71,36,0,4,1
S0962,3.01,52,0,2,0
S0963,2.11,51,1,5,1
S0964,2.47,51,0,4,1
S0965,2.22,58,1,4,1
S0966,2.39,42,0,1,1
S0967,3.3,31,0,4,0
S0968,2.24,58,0,8,1
S0969,2.92,81,0,1,0
S0970,2.69,56,1,5,1
S0971,3.16,79,0,7,0
S0972,3.84,52,0,6,0
S0973,3.33,73,1,6,0
S0974,2.04,51,1,5,1
S0975,1.58,72,1,5,1
S0976,2.16,66,0,8,0
S0977,2.99,90,1,3,1
S0978,1.63,85,0,7,0
S0979,2.74,32,0,5,0
S0980,2.99,92,0,4,0
S0981,2.34,48,0,8,1
S0982,3.43,52,0,6,0
S0983,1.77,58,0,2,1
S0984,1.69,59,1,8,1
S0985,3.32,68,0,6,0
S0986,2.74,54,0,1,0
S0987,3.22,37,0,8,0
S0988,2.59,87,1,6,1
S0989,2.12,45,0,3,1
S0990,3.55,30,0,8,0
S0991,3.5,34,1,8,0
S0992,3.24,32,1,7,0
S0993,2.18,94,0,5,0
S0994,2.98,33,0,7,0
S0995,2.4,93,1,8,1
S0996,1.73,39,0,5,1
S0997,3.79,50,0,6,0
S0998,1.84,75,1,2,1
S0999,3.88,56,0,2,0
S1000,2.62,95,0,8,0
